program_code,year_id
109370144,2
109370144,3
109370144,4
109370144,5
109370144,6
109350078,1
109350078,2
109350078,3
109350078,4
109350078,5
109350078,6
101650293,1
101650293,2
101650293,3
101650293,4
101650293,5
101650293,6
101250243,1
101250243,2
101250243,3
101250243,4
105290020,1
105290020,2
105290020,3
105290020,4
105290020,5
105290020,6
105290087,3
105290087,4
105290087,5
109950284,1
109950284,2
109950284,3
109950284,4
109950284,5
109950284,6
106190120,3
106190120,4
106190120,5
106150353,1
106150353,2
106190121,3
106190121,4
106190121,5
108570471,1
108570471,2
108570522,3
108570522,4
108570522,5
103350599,1
103350599,2
103350599,3
103350599,4
103350599,5
103350599,6
300350622,2
300350622,3
300350622,4
300350622,5
300350622,6
301210048,1
301290160,4
301290160,5
301290160,6
300412133,1
300412151,1
300412151,2
300412151,3
300412151,4
300412151,5
300412151,6
300490473,1
300490473,2
300490473,3
300490473,4
300490473,5
300490473,6
300490472,1
300590421,2
300590421,3
300590421,4
300590421,5
300590421,6
100570105,1
100570105,2
100570105,3
100570105,4
100570105,5
102870238,1
102870238,2
102870238,3
102870238,4
102870238,5
109290341,2
109290341,3
109290341,4
109290341,5
109290341,6
200790507,3
200790507,4
210300339,5
210300339,6
203150625,1
203150625,2
203150625,3
203150625,4
203150625,5
208150585,1
111050249,1
111050249,2
111050249,3
111050249,4
111050249,5
111050249,6
106070755,1
106070755,2
106070755,3
106070755,4
106070755,5
104350021,1
104350021,2
104350021,3
104350021,4
104350021,5
104350021,6
300351092,1
103490438,3
103490438,4
103490438,5
103490438,6
109070013,1
109070013,2
109070013,3
109070013,4
109070013,5
201450143,1
201450143,2
201450143,3
201450143,4
201450143,5
102970034,1
102970034,2
102970034,3
102970034,4
102951337,1
102951337,2
102951337,3
102951337,4
102951337,5
102951337,6
100250246,1
100250246,2
100250246,3
100250246,4
100250246,5
100250246,6
100490191,1
100490191,2
100490191,3
100490191,4
100490191,5
100490191,6
100470027,1
100470027,2
100470027,3
100470027,4
100470027,5
100471088,1
100550085,1
100550085,2
100550085,3
100550085,4
100550085,5
100550085,6
100950503,1
100950503,2
100950503,3
100950503,4
100950503,5
100950503,6
100970455,1
100970455,2
100970455,3
100970455,4
100970455,5
111750995,1
111750995,2
111750995,3
111750995,4
111750995,5
111750995,6
101111031,1
101111031,2
101111031,3
101111031,4
101111031,5
101111031,6
110090114,3
200290175,3
200290175,4
200290175,5
200290175,6
200690350,1
200690350,2
200690350,3
200690350,4
200690350,5
200690350,6
200690741,4
200690741,5
200690741,6
104810723,1
104810723,2
104810723,3
104810723,4
104810723,5
104810723,6
100790330,1
100790330,2
100790330,3
100790330,4
100790330,5
100790330,6
100751566,1
100751566,2
100751566,3
100751566,4
100751566,5
100751566,6
100770996,1
110590068,3
110590068,4
110590068,5
110590068,6
101370219,1
101370219,2
101370219,3
101370219,4
101370219,5
101370278,3
101370278,4
101370278,5
101370278,6
100310979,1
100310979,2
100310979,3
100310979,4
100310979,5
100310979,6
100351897,1
100351897,2
100351897,3
100351897,4
100351897,5
100351897,6
100390283,3
100390283,4
100390283,5
100390283,6
101570032,1
101570032,2
101590159,3
101590159,4
101590159,5
101590159,6
101910282,1
101910282,2
101910282,3
101950845,1
101950845,2
101950845,3
101950845,4
101950845,5
101950845,6
102050393,1
102050393,2
102050393,3
102050393,4
102050393,5
102050393,6
102050303,1
102050303,2
102050303,3
102050303,4
102050303,5
102050303,6
102150559,1
102150559,2
102150559,3
102150559,4
102150559,5
102150559,6
102150453,1
102150453,2
102150453,3
102150453,4
102150453,5
102150453,6
107390141,2
107390141,3
107390141,4
107390141,5
107390141,6
107350799,1
107350799,2
107350799,3
107350799,4
107350799,5
107350799,6
107350242,1
107350242,2
107350242,3
107350242,4
107350242,5
107350242,6
109751081,1
109751081,2
109751081,3
109751081,4
109751081,5
109751081,6
109751733,1
109751733,2
109751733,3
109751733,4
109751733,5
109751733,6
109770642,1
109770642,2
109770642,3
109770642,4
109770642,5
210000276,5
210000283,5
210000283,6
102751393,1
102751393,2
102751393,3
102751393,4
102751393,5
102751393,6
102890055,1
102890055,2
102890055,3
102890055,4
102890055,5
102890055,6
102850376,1
102850376,2
102850376,3
102850376,4
102850376,5
102850376,6
105110251,1
105110251,2
105110251,3
105110251,4
105110251,5
105110251,6
105150189,1
105150189,2
105150189,3
105150189,4
105150189,5
105150189,6
108650978,1
108650978,2
108650978,3
108650978,4
108650978,5
108650978,6
108690093,1
108690093,2
108690093,3
108690093,4
108690093,5
108690093,6
108650606,1
108650606,2
108650606,3
108650606,4
108650606,5
108650606,6
103090174,2
103090174,3
103090174,4
103090174,5
103090174,6
103050724,1
103050724,2
103050724,3
103050724,4
103050724,5
103050724,6
109450411,1
109450411,2
109450411,3
109450411,4
109450411,5
109450411,6
103951325,1
103951325,2
103951325,3
103951325,4
103951325,5
103951325,6
103650321,1
103650321,2
103650321,3
103650321,4
103650321,5
103650321,6
101411276,1
101411276,2
101411276,3
101411276,4
101411276,5
101411276,6
101490396,2
101490396,3
101451884,1
101451884,2
101451884,3
101450277,1
101450277,2
101450277,3
101450277,4
101450277,5
101450277,6
101490304,1
101490304,2
101490304,3
101490304,4
101490304,5
101490304,6
101490663,4
101490663,5
101490663,6
101051313,1
101051313,2
101051313,3
101051313,4
101051313,5
101051313,6
104290222,2
104290222,3
104290222,4
104290222,5
104290222,6
104290221,2
104290221,3
104290221,4
104290221,5
104290221,6
104550497,1
104550497,2
104550497,3
104550497,4
104550497,5
104550497,6
104590103,1
104590103,2
104590103,3
104590103,4
104590103,5
104790052,1
104790052,2
104790052,3
104770393,1
104770393,2
104770393,3
104770393,4
104770393,5
104790053,1
104790053,2
104790053,3
104750398,1
104750398,2
104750398,3
104750398,4
104750398,5
104750398,6
104950209,1
104950209,2
104950209,3
104950209,4
104950209,5
104950209,6
107770039,1
109253001,1
109253001,2
109253001,3
109253001,4
109253001,5
109253001,6
109272282,1
109272282,2
109272282,3
201050614,1
201050623,1
201050623,2
201050623,3
201050623,4
201050623,5
201050623,6
112070747,6
205590096,3
205590096,4
205550069,1
205550069,2
205550051,1
205550051,2
205590095,3
205590095,4
205590095,5
205590095,6
202950198,1
207450991,1
207450982,1
207450637,1
207450655,1
200550957,1
200550957,2
200550957,3
200550957,4
200550957,5
200550957,6
200851511,1
200851512,1
207610266,1
207610266,2
207610266,3
207610266,4
207610266,5
207610266,6
207650053,1
207650053,2
207650053,3
207650053,4
207650053,5
207650053,6
207650062,1
207650062,2
207650062,3
207650062,4
207650062,5
207650062,6
201290369,4
201290369,5
201290369,6
201290242,2
201290242,3
201450161,1
201450161,2
201450161,3
201450161,4
201450161,5
201450161,6
201990643,6
201950456,1
201950456,2
201950456,3
201950456,4
201950456,5
201950456,6
202311431,1
202311431,2
202390773,5
202390773,6
202390239,3
202390239,4
202390239,5
202390239,6
202390225,3
202350044,1
202350044,2
202350044,3
202350044,4
202350044,5
202350044,6
202390140,1
202351651,1
202351651,2
202351651,3
202351651,4
202351651,6
202351642,1
202351642,2
202351642,3
202351642,4
202351642,6
202390139,1
202412022,1
202412022,2
202412022,3
202412022,4
202412022,5
202412022,6
202450149,1
202450149,2
202450149,3
202450149,4
202450149,5
202450149,6
202453504,1
202450131,1
202450131,2
202450131,3
202450131,4
202450131,5
200790508,3
200790508,4
210302005,5
210302005,6
200790614,4
200752333,2
200752333,3
200750752,1
200750752,2
200750752,3
200750752,4
210300332,5
210300332,6
210300318,5
210300318,6
210300325,5
210300325,6
202512524,1
202512524,2
202512524,3
202512524,4
202512524,5
202512524,6
202551667,1
202551358,1
202551358,2
202551358,3
202551358,4
202551358,5
202551358,6
202551331,1
202551331,2
202551331,3
202551331,4
202551331,5
202551331,6
202551367,1
202551367,2
202551367,3
202551367,4
202551367,5
202551367,6
207510743,1
207510743,2
207510743,3
207510743,4
207510743,5
207510743,6
207550478,1
207550478,2
207550478,3
207550478,4
207550478,5
207550478,6
207550593,1
201790234,1
201710732,1
201710777,1
201710777,2
201710777,3
201710777,4
201710777,5
201710777,6
201751253,1
201751253,2
201751253,3
201751253,4
201751253,5
201751253,6
201790241,1
202710465,1
202710465,2
202790399,1
202710474,1
202710474,2
202790526,3
202790526,4
202790526,5
202790526,6
202790527,3
202790527,4
202790527,5
202790527,6
202751302,1
202751302,2
202751302,3
202751302,4
202751302,5
202751302,6
202790433,1
202750534,1
202750534,2
202750534,3
202750534,4
202750534,5
202750534,6
208750229,3
208750184,1
208710156,1
208710156,2
208710156,3
208710156,4
208710156,5
208710156,6
208750022,1
208750022,2
208750022,3
208750022,4
208750022,5
208750022,6
203051175,1
203051157,1
203051157,2
203051157,3
203051157,4
203051157,5
203051157,6
203111006,6
203110335,1
203110335,2
203110335,3
203110335,4
203110335,5
203151844,1
203151844,2
203151508,1
203151508,2
203151508,3
203151508,4
203151508,5
203151508,6
203151853,1
203151853,2
203151235,1
203151235,2
203151235,3
203151235,4
203151235,5
203151235,6
203151244,1
203151244,2
203151244,3
203151244,4
203151244,5
203190393,6
204590412,2
204590412,3
204590413,2
204590413,3
204590411,2
204590411,3
210401711,5
210401711,6
204550345,1
204550345,2
204550345,3
204590874,4
204551988,1
204550063,1
204550063,2
204550063,3
204590902,4
204590881,4
204551979,1
204713002,1
204713002,2
204713002,3
204713002,4
204713002,5
204713002,6
204750449,1
204751783,1
204751783,2
204751783,3
204751783,4
204751783,5
204751783,6
208150091,1
208150091,2
208150091,3
208150091,4
208150091,5
208150091,6
208151160,2
208151160,3
208151160,4
208151160,5
203350023,1
203350014,1
203350424,1
206850124,1
206850124,2
206850124,3
206850124,4
206850124,5
206850124,6
206850151,1
206850151,2
206850151,3
206850151,4
206850151,5
206850151,6
206850142,1
206850142,2
206850142,3
206850142,4
206850142,5
206850142,6
205052882,1
205052882,2
205052882,3
205052882,4
205052882,5
205052882,6
205050338,1
205050541,1
205050541,2
205050541,3
205050541,4
205050541,5
205050541,6
205050374,1
205050374,2
205050374,3
205050374,4
205050374,5
205050374,6
105690483,1
105690483,2
105690483,3
105690483,4
105690483,5
105690483,6
105650933,1
105650933,2
105650933,3
105650933,4
105650933,5
105650933,6
206250333,1
206250333,2
206250333,3
206250333,4
206250333,5
206250333,6
208410405,1
208410405,2
208410405,3
208410405,4
208410405,5
208410405,6
208450167,1
208450167,2
208450167,3
208450167,4
208450167,5
208450167,6
208910073,1
208910025,2
208910025,3
208910025,4
208910025,5
208910025,6
204190609,4
204190609,5
204190609,6
204190602,4
204190602,5
204190602,6
204150507,1
204150507,2
204150507,3
204150507,4
204150507,5
204150507,6
111091161,1
111091161,2
111091161,3
111091161,4
111091161,5
111091161,6
206510552,1
206510376,1
206510376,6
206510385,1
206510385,2
206510385,3
206510385,4
206510385,5
206510385,6
206550321,1
206550321,2
206550321,3
206550321,4
206550321,5
206550321,6
206550118,1
206550118,2
206550118,3
206550118,4
206550118,5
206550118,6
206550339,1
103450147,1
103450147,2
103450147,3
103450147,4
103450147,5
103450147,6
103470045,1
103470045,2
103470045,3
105951001,1
105951001,2
105951001,3
105951001,4
105951001,5
105951001,6
105970343,1
105970343,2
105970343,3
105970343,4
105970343,5
106490149,1
106490149,2
106490149,3
106490149,4
106490149,5
106490149,6
106490157,1
106490157,2
106490157,3
106490157,4
106490157,5
106470027,1
106470027,2
106470027,3
106470027,4
106470027,5
112370714,1
112370714,2
112370714,3
112370714,4
112370714,5
106710163,1
106710163,2
106730113,1
106730113,2
106770780,6
106770518,1
106770518,2
106770518,3
106770518,4
106770518,5
100610243,1
100610243,2
100610243,3
100610243,4
100610243,5
100610243,6
100690066,1
100690066,2
100690066,3
100690066,4
100690066,5
100690066,6
200470027,1
200450049,1
209710028,2
209710028,3
209710028,4
209710028,5
209710028,6
209710031,2
209710031,3
209710031,4
209710031,5
209710031,6
204010854,1
204010854,2
204010854,3
204010854,4
204010854,5
204090552,6
204010872,1
204010872,2
204010872,3
204010872,4
204010872,5
204090545,6
204050095,1
204050095,2
204050095,3
204050095,4
204050095,5
204050095,6
204050068,1
204050068,2
204050068,3
204050068,4
204050068,5
204050068,6
108930777,1
108930777,2
108930777,3
108930777,4
108930777,5
108911302,1
108911302,2
108911302,3
108911302,4
108911302,5
108911302,6
108970194,1
108970194,2
108970194,3
108970194,4
108970194,5
103250988,1
103250988,2
103250988,3
103250988,4
103250988,5
103250988,6
103290233,4
103290233,5
103290233,6
105310797,1
105310797,2
105310797,3
105310797,4
105310797,5
105310797,6
111570329,4
111570329,5
111570329,6
102550546,1
102550546,2
102550546,3
102550546,4
102550546,5
102550546,6
102571036,1
102571036,2
102571036,3
102571036,4
102571036,5
106051343,1
106051343,2
106051343,3
106051343,4
106051343,5
106051343,6
106090100,1
106090100,2
106090100,3
106090100,4
106090100,5
107150174,1
107150174,2
107150174,3
107150174,4
107150174,5
107150174,6
107190116,4
107190116,5
107190116,6
107670031,1
107670031,2
107670031,3
107890024,1
107890024,2
107890024,3
107890024,4
107890024,5
107890024,6
107850361,1
107850361,2
107850361,3
107850361,4
107850361,5
107850361,6
203851858,1
203851859,1
203851859,2
203851859,3
203851856,1
203851679,1
203851679,2
203851679,3
203851679,4
203851149,1
203851149,2
203851149,3
203851149,4
203851131,1
203851131,2
203851131,3
203851131,4
108050515,1
108050515,2
108050515,3
108050515,4
108050515,5
108050515,6
108150823,1
108150823,2
108150823,3
108150823,4
108150823,5
108150823,6
108350539,1
108350539,2
108350539,3
108350539,4
108350539,5
108350539,6
108850234,1
108850234,2
108850234,3
108850234,4
108850234,5
108850234,6
108290383,4
108290383,5
108290383,6
108270659,1
108270659,2
108270659,3
108270659,4
108270659,5
108251053,1
108251053,2
108251053,3
108251053,4
108251053,5
108251053,6
109170269,1
109170269,2
109170269,3
109150308,1
109150308,2
109150308,3
109150308,4
109150308,5
109150308,6
102690138,1
102690138,2
102690138,3
102690138,4
102690138,5
102690138,6
102652674,1
102652674,2
102652674,3
102652674,4
102652674,5
102652674,6
102652435,1
102652435,2
102652435,3
102652435,4
102652435,5
102652435,6
107951101,1
107951101,2
107951101,3
107951101,4
107951101,5
107951101,6
104351337,1
104351337,2
104351337,3
104351337,4
104351337,5
104351337,6
104370034,1
104370034,2
104370034,3
104370034,4
104370034,5
200310581,1
200310581,2
200310599,1
200310599,2
200310599,3
200310599,4
200310599,5
200310599,6
200390134,2
200390169,3
200390169,4
200390169,5
200390169,6
200350835,1
200390135,2
109590024,1
109590024,2
109590024,3
109590024,4
109590024,5
109590024,6
109550049,1
109550049,2
109550049,3
109550049,4
109550049,5
109550049,6
109550358,1
109550358,2
109550358,3
109550358,4
109550358,5
109550358,6
105090100,1
105090100,2
105090100,3
105090100,4
105090100,5
105090100,6
105090079,1
105051276,1
105051276,2
105051276,3
105051276,4
105051276,5
105051276,6
109850637,1
109850637,2
109850637,3
109850637,4
109850637,5
109850637,6
110290121,1
110290121,2
110290121,3
110290121,4
110290121,5
110290121,6
102390067,1
102390067,2
102390067,3
102390067,4
102390067,5
102390067,6
102390126,3
102390126,4
102390126,5
102390126,6
102370207,1
102370207,2
102370207,3
102370207,4
102370207,5
110351211,1
110351211,2
110351211,3
110351211,4
110351211,5
110351211,6
101850273,1
101850273,2
101850273,3
101850273,4
101850273,5
101850273,6
101890105,4
101890105,5
101890105,6
101890030,1
101890030,2
101890030,3
106390150,6
106350245,1
106350245,2
106350245,3
106350245,4
106350245,5
106350245,6
106650224,1
106650224,2
106650224,3
106650224,4
106650224,5
106650224,6
106670273,1
106670273,2
106670273,3
106670273,4
101790121,4
101790121,5
101790121,6
101750398,1
101750398,2
101750398,3
101750398,4
101750398,5
101750398,6
101750308,1
101750308,2
101750308,3
101750308,4
101750308,5
101750308,6
109350033,1
109350033,2
109370168,3
109370168,4
109370168,5
109370168,6
109350139,1
109350139,2
109350139,3
109350139,4
109350139,5
109350139,6
101670173,1
101670173,2
101670173,3
101670173,4
101670173,5
101290170,5
101290170,6
105290086,3
105290086,4
105290086,5
105290086,6
105250188,1
105250188,2
105270138,1
105270138,2
109970182,1
109970182,2
109970182,3
109970182,4
109970182,5
106110848,1
106110848,2
106110848,3
106110848,4
106110848,5
106110848,6
106150459,1
106150459,2
106190119,3
106190119,4
106190119,5
106190119,6
106170233,1
106170233,2
106850258,1
106850258,2
106850258,3
106850258,4
106850258,5
106850258,6
108570578,5
108570578,6
108570521,3
108570521,4
108570521,5
108570521,6
108550431,1
108550431,2
300390286,2
300350613,1
300350613,2
300350613,3
300350613,4
300350613,5
300350613,6
301290097,4
301290097,5
301290097,6
301290072,2
301290072,3
301210039,1
301210039,2
301210039,3
300412142,1
300412142,2
300412142,3
300412142,4
300412142,5
300412142,6
300412169,1
300490447,1
300490447,2
300490447,3
300490447,4
300490447,5
300490447,6
300490448,1
300551442,1
300550789,1
300550789,2
300550789,3
300550789,4
300550789,5
300550789,6
110050049,6
102090083,1
102090083,2
102090083,3
102090083,4
102090083,5
102090083,6
107790245,1
